id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pigging_equipment_checklist_lines,pigging.equipment.checklist.lines,model_pigging_equipment_checklist_lines,base.group_user,1,1,1,0
access_pump_equipment_checklist,pump.equipment.checklist,model_pump_equipment_checklist,base.group_user,1,1,1,0
access_pump_equipment_checklist_lines,pump.equipment.checklist.lines,model_pump_equipment_checklist_lines,base.group_user,1,1,1,0
access_preconfirmation_assesment,preconfirmation.assesment,model_preconfirmation_assesment,base.group_user,1,1,1,0
access_preconfirmation_assesment_lines,preconfirmation.assesment.lines,model_preconfirmation_assesment_lines,base.group_user,1,1,1,0
access_lifting_plan,lifting.plan,model_lifting_plan,base.group_user,1,1,1,1
access_site_induction_form,site.induction.form,model_site_induction_form,base.group_user,1,1,1,1
access_site_induction_lines,site.induction.lines,model_site_induction_lines,base.group_user,1,1,1,1
access_pen_type,pen.type,model_pen_type,base.group_user,1,1,1,1
access_late_arrival_form,late.arrival.form,model_late_arrival_form,base.group_user,1,1,1,1
access_insurance_log,insurance.log,model_insurance_log,base.group_user,1,1,1,1
access_outgoing_document_template,outgoing.document.template,model_outgoing_document_template,base.group_user,1,1,1,1
access_incoming_document_template,incoming.document.template,model_incoming_document_template,base.group_user,1,1,1,1
access_certificates_for_tendering,certificates.for.tendering,model_certificates_for_tendering,base.group_user,1,1,1,1
access_certificates_for_tendering_category,certificates.for.tendering.category,model_certificates_for_tendering_category,base.group_user,1,1,1,1
access_journey_request,journey.request,model_journey_request,base.group_user,1,1,1,1
access_calibration_log,calibration.log,model_calibration_log,base.group_user,1,1,1,1
access_type_calibration_log,type.calibration.log,model_type_calibration_log,base.group_user,1,1,1,1
access_vehicle_movement_register,vehicle.movement.register,model_vehicle_movement_register,base.group_user,1,1,1,1
access_tender_analysis,tender.analysis,model_tender_analysis,base.group_user,1,1,1,1
access_exit_form,exit.form,model_exit_form,base.group_user,1,1,1,1
access_absense_information,absense.information,model_absense_information,base.group_user,1,1,1,1
access_internet_downtime_register,internet.downtime.register,model_internet_downtime_register,base.group_user,1,1,1,1
access_ms_office_deployment,ms.office.deployment,model_ms_office_deployment,base.group_user,1,1,1,1
access_antivirus_tracker_renewal,antivirus.tracker.renewal,model_antivirus_tracker_renewal,base.group_user,1,1,1,1
access_planned_preventive_maintenance,planned.preventive.maintenance,model_planned_preventive_maintenance,base.group_user,1,1,1,1
access_equipment_mainte_nance_register,equipment.maintenance.register,model_equipment_maintenance_register,base.group_user,1,1,1,1
access_ict_paid_services,ict.paid.services,model_ict_paid_services,base.group_user,1,1,1,1
access_tender_monitoring_sheet,tender.monitoring.sheet,model_tender_monitoring_sheet,base.group_user,1,1,1,1
access_type_tender_monitoring_sheet,type.tender.monitoring.sheet,model_type_tender_monitoring_sheet,base.group_user,1,1,1,1
access_daily_checklist,daily.checklist,model_daily_checklist,base.group_user,1,1,1,1
access_mdr_forms,mdr.forms,model_mdr_forms,base.group_user,1,1,1,1
access_prc_forms,prc.forms,model_prc_forms,base.group_user,1,1,1,1
access_receiving_inspection_report,receiving.inspection.report,model_receiving_inspection_report,base.group_user,1,1,1,1
access_receiving_inspection_report_lines,receiving.inspection.report.lines,model_receiving_inspection_report_lines,base.group_user,1,1,1,1
access_project_monitoring_sheet,project.monitoring.sheet,model_project_monitoring_sheet,base.group_user,1,1,1,1
access_client_feedback_log,client.feedback.log,model_client_feedback_log,base.group_user,1,1,1,1
access_client_complaints_log,client.complaints.log,model_client_complaints_log,base.group_user,1,1,1,1
access_qaqc_vendors_facility_audit_checklist,qaqc.vendors.facility.audit.checklist,model_qaqc_vendors_facility_audit_checklist,base.group_user,1,1,1,1
access_atp_form,atp.form,model_atp_form,base.group_user,1,1,1,1
access_atp_form_lines,atp.form.lines,model_atp_form_lines,base.group_user,1,1,1,1
access_travel_report,travel.report,model_travel_report,base.group_user,1,1,1,1
access_stationery_report,stationery.report,model_stationery_report,base.group_user,1,1,1,1
access_salary_advance_form,salary.advance.form,model_salary_advance_form,base.group_user,1,1,1,1
access_payment_requisition_form_lines,payment.requisition.form.lines,model_payment_requisition_form_lines,base.group_user,1,1,1,1
access_payment_requisition_form,payment.requisition.form,model_payment_requisition_form,base.group_user,1,1,1,1
access_missing_stolen_asset_report_form,missing.stolen.asset.report.form,model_missing_stolen_asset_report_form,base.group_user,1,1,1,1
access_cash_advance_request_form,cash.advance.request.form,model_cash_advance_request_form,base.group_user,1,1,1,1
access_cash_retirement_form,cash.retirement.form,model_cash_retirement_form,base.group_user,1,1,1,1
access_cash_advance_request_form_lines,cash.advance.request.form.lines,model_cash_advance_request_form_lines,base.group_user,1,1,1,1
access_cash_retirement_form_lines,cash.retirement.form.lines,model_cash_retirement_form_lines,base.group_user,1,1,1,1
access_site_time_sheet_lines,site.time.sheet.lines,model_site_time_sheet_lines,base.group_user,1,1,1,1
access_site_time_sheet,site.time.sheet,model_site_time_sheet,base.group_user,1,1,1,1
access_ems_monitoring,ems.monitoring,model_ems_monitoring,base.group_user,1,1,1,1
access_ems_kpi,ems.kpi,model_ems_kpi,base.group_user,1,1,1,1
access_fumigation_schedule,fumigation.schedule,model_fumigation_schedule,base.group_user,1,1,1,1
access_stock_picking_rejected,stock.picking.rejected,model_stock_picking_rejected,base.group_user,1,1,1,1
access_stock_rejection_reason,stock.rejection.reason,model_stock_rejection_reason,base.group_user,1,1,1,1
access_brand_type,brand.type,model_brand_type,base.group_user,1,1,1,1
access_daily_checklist_equipment,daily.checklist.equipment,model_daily_checklist_equipment,base.group_user,1,1,1,1
access_daily_checklist_power_on_line,daily.checklist.power.off.line,model_daily_checklist_power_on_line,base.group_user,1,1,1,1
access_daily_checklist_power_off_line,daily.checklist.power.on.line,model_daily_checklist_power_off_line,base.group_user,1,1,1,1
purchase.access_purchase_order,purchase.order,topline.model_purchase_order,purchase.group_purchase_user,1,1,1,0
purchase.access_purchase_order_manager,purchase.order,topline.model_purchase_order,purchase.group_purchase_manager,1,1,1,0
purchase.access_purchase_order_portal,purchase.order.portal,topline.model_purchase_order,base.group_portal,1,1,1,0
purchase.access_purchase_order_line,purchase.order.line user,topline.model_purchase_order,purchase.group_purchase_user,1,1,1,0
